To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :apps:user-app:clean
> Task :independent:outbox:clean
> Task :domains:common:application:clean
> Task :domains:common:domain:clean
> Task :domains:common:infrastructure:clean
> Task :domains:common:presentation:clean
> Task :domains:user:application:clean
> Task :domains:user:domain:clean
> Task :domains:user:presentation:clean
> Task :domains:user:infrastructure:messaging:clean
> Task :domains:user:infrastructure:persistence:clean
> Task :apps:user-app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :independent:outbox:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:common:application:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:common:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:common:infrastructure:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:common:application:processResources NO-SOURCE
> Task :domains:common:domain:processResources NO-SOURCE
> Task :domains:common:infrastructure:processResources NO-SOURCE
> Task :domains:common:presentation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:common:presentation:processResources NO-SOURCE
> Task :domains:user:application:processResources NO-SOURCE
> Task :domains:user:application:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:user:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:user:presentation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:user:presentation:processResources NO-SOURCE
> Task :domains:user:infrastructure:messaging:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :independent:outbox:processResources
> Task :domains:user:domain:processResources NO-SOURCE
> Task :domains:user:infrastructure:messaging:processResources
> Task :domains:user:infrastructure:persistence:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domains:user:infrastructure:persistence:processResources NO-SOURCE
> Task :apps:user-app:processResources
> Task :apps:user-app:processTestResources NO-SOURCE
> Task :independent:outbox:processTestResources NO-SOURCE
> Task :domains:common:application:processTestResources NO-SOURCE
> Task :domains:common:domain:processTestResources NO-SOURCE
> Task :domains:common:infrastructure:processTestResources NO-SOURCE
> Task :domains:common:presentation:processTestResources NO-SOURCE
> Task :domains:user:application:processTestResources NO-SOURCE
> Task :domains:user:domain:processTestResources NO-SOURCE
> Task :domains:user:presentation:processTestResources NO-SOURCE
> Task :domains:user:infrastructure:messaging:processTestResources NO-SOURCE
> Task :domains:user:infrastructure:persistence:processTestResources NO-SOURCE
> Task :domains:common:domain:compileKotlin
> Task :domains:common:domain:compileJava NO-SOURCE
> Task :independent:outbox:compileKotlin
> Task :independent:outbox:compileJava NO-SOURCE
> Task :domains:common:domain:classes UP-TO-DATE
> Task :domains:common:domain:jar
> Task :independent:outbox:classes
> Task :independent:outbox:jar
> Task :independent:outbox:assemble
> Task :independent:outbox:compileTestKotlin NO-SOURCE
> Task :independent:outbox:compileTestJava NO-SOURCE
> Task :independent:outbox:testClasses UP-TO-DATE
> Task :independent:outbox:test NO-SOURCE
> Task :independent:outbox:check UP-TO-DATE
> Task :independent:outbox:build
> Task :domains:common:domain:assemble
> Task :domains:common:domain:compileTestKotlin NO-SOURCE
> Task :domains:common:domain:compileTestJava NO-SOURCE
> Task :domains:common:domain:testClasses UP-TO-DATE
> Task :domains:common:domain:test NO-SOURCE
> Task :domains:common:domain:check UP-TO-DATE
> Task :domains:common:domain:build

> Task :domains:common:application:compileKotlin
The LenientConfiguration.getArtifacts(Spec) method has been deprecated. This is scheduled to be removed in Gradle 9.0. Use a lenient ArtifactView with a componentFilter instead. Consult the upgrading guide for further information: https://docs.gradle.org/8.14/userguide/upgrading_version_8.html#deprecate_filtered_configuration_file_and_filecollection_methods
	at org.gradle.api.internal.artifacts.ivyservice.ShortCircuitingResolutionExecutor$EmptyLenientConfiguration.getArtifacts(ShortCircuitingResolutionExecutor.java:275)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:376)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

> Task :domains:common:application:compileJava NO-SOURCE
> Task :domains:common:application:classes UP-TO-DATE
> Task :domains:common:application:jar
> Task :domains:common:infrastructure:generateAvroProtocol NO-SOURCE
> Task :domains:common:infrastructure:generateAvroJava NO-SOURCE
> Task :domains:common:application:assemble
> Task :domains:common:application:compileTestKotlin NO-SOURCE
> Task :domains:common:application:compileTestJava NO-SOURCE
> Task :domains:common:application:testClasses UP-TO-DATE
> Task :domains:common:application:test NO-SOURCE
> Task :domains:common:application:check UP-TO-DATE
> Task :domains:common:application:build
> Task :domains:common:infrastructure:generateTestAvroProtocol NO-SOURCE
> Task :domains:common:infrastructure:generateTestAvroJava NO-SOURCE
> Task :domains:common:infrastructure:compileKotlin
> Task :domains:common:infrastructure:compileJava NO-SOURCE
> Task :domains:common:infrastructure:classes UP-TO-DATE
> Task :domains:common:infrastructure:jar
> Task :domains:common:infrastructure:assemble
> Task :domains:common:infrastructure:compileTestKotlin NO-SOURCE
> Task :domains:common:infrastructure:compileTestJava NO-SOURCE
> Task :domains:common:infrastructure:testClasses UP-TO-DATE
> Task :domains:common:infrastructure:test NO-SOURCE
> Task :domains:common:infrastructure:check UP-TO-DATE
> Task :domains:common:infrastructure:build

> Task :domains:user:domain:compileKotlin
w: file:///home/junoko/Code/kotlin-spring-boot-msa/restaurant/domains/user/domain/src/main/kotlin/com/restaurant/user/domain/aggregate/User.kt:17:17 Non-public primary constructor is exposed via the generated 'copy()' method of the 'data' class.

The generated 'copy()' will change its visibility in future releases.

To suppress the warning do one of the following:
- Annotate the data class with the '@ConsistentCopyVisibility' annotation.
- Use the '-Xconsistent-data-class-copy-visibility' compiler flag.
- Annotate the data class with the '@ExposedCopyVisibility' annotation 
  (Discouraged, but can be used to keep binary compatibility).

To learn more, see the documentation of the '@ConsistentCopyVisibility' and '@ExposedCopyVisibility' annotations.

This will become an error in Kotlin 2.2.
w: file:///home/junoko/Code/kotlin-spring-boot-msa/restaurant/domains/user/domain/src/main/kotlin/com/restaurant/user/domain/aggregate/User.kt:93:81 This 'copy()' exposes the non-public primary constructor of a 'data class'. See the appropriate 'data class' documentation or contact the 'data class' author for migration guidance. This will become an error in Kotlin 2.2.
w: file:///home/junoko/Code/kotlin-spring-boot-msa/restaurant/domains/user/domain/src/main/kotlin/com/restaurant/user/domain/aggregate/User.kt:98:62 This 'copy()' exposes the non-public primary constructor of a 'data class'. See the appropriate 'data class' documentation or contact the 'data class' author for migration guidance. This will become an error in Kotlin 2.2.
w: file:///home/junoko/Code/kotlin-spring-boot-msa/restaurant/domains/user/domain/src/main/kotlin/com/restaurant/user/domain/aggregate/User.kt:123:133 This 'copy()' exposes the non-public primary constructor of a 'data class'. See the appropriate 'data class' documentation or contact the 'data class' author for migration guidance. This will become an error in Kotlin 2.2.
w: file:///home/junoko/Code/kotlin-spring-boot-msa/restaurant/domains/user/domain/src/main/kotlin/com/restaurant/user/domain/aggregate/User.kt:128:62 This 'copy()' exposes the non-public primary constructor of a 'data class'. See the appropriate 'data class' documentation or contact the 'data class' author for migration guidance. This will become an error in Kotlin 2.2.
w: file:///home/junoko/Code/kotlin-spring-boot-msa/restaurant/domains/user/domain/src/main/kotlin/com/restaurant/user/domain/aggregate/User.kt:220:66 This 'copy()' exposes the non-public primary constructor of a 'data class'. See the appropriate 'data class' documentation or contact the 'data class' author for migration guidance. This will become an error in Kotlin 2.2.
w: file:///home/junoko/Code/kotlin-spring-boot-msa/restaurant/domains/user/domain/src/main/kotlin/com/restaurant/user/domain/aggregate/User.kt:220:99 This 'copy()' exposes the non-public primary constructor of a 'data class'. See the appropriate 'data class' documentation or contact the 'data class' author for migration guidance. This will become an error in Kotlin 2.2.
w: file:///home/junoko/Code/kotlin-spring-boot-msa/restaurant/domains/user/domain/src/main/kotlin/com/restaurant/user/domain/entity/Address.kt:12:20 Non-public primary constructor is exposed via the generated 'copy()' method of the 'data' class.

The generated 'copy()' will change its visibility in future releases.

To suppress the warning do one of the following:
- Annotate the data class with the '@ConsistentCopyVisibility' annotation.
- Use the '-Xconsistent-data-class-copy-visibility' compiler flag.
- Annotate the data class with the '@ExposedCopyVisibility' annotation 
  (Discouraged, but can be used to keep binary compatibility).

To learn more, see the documentation of the '@ConsistentCopyVisibility' and '@ExposedCopyVisibility' annotations.

This will become an error in Kotlin 2.2.

> Task :domains:user:domain:compileJava NO-SOURCE
> Task :domains:common:presentation:compileKotlin
> Task :domains:common:presentation:compileJava NO-SOURCE
> Task :domains:common:presentation:classes UP-TO-DATE
> Task :domains:common:presentation:jar
> Task :domains:user:domain:classes UP-TO-DATE
> Task :domains:user:domain:jar
> Task :domains:user:infrastructure:messaging:generateAvroProtocol NO-SOURCE
> Task :domains:user:infrastructure:messaging:generateAvroJava
> Task :domains:user:application:compileKotlin
> Task :domains:user:application:compileJava NO-SOURCE
> Task :domains:user:application:classes UP-TO-DATE
> Task :domains:user:application:jar
> Task :domains:common:presentation:assemble
> Task :domains:common:presentation:compileTestKotlin NO-SOURCE
> Task :domains:common:presentation:compileTestJava NO-SOURCE
> Task :domains:common:presentation:testClasses UP-TO-DATE
> Task :domains:common:presentation:test NO-SOURCE
> Task :domains:common:presentation:check UP-TO-DATE
> Task :domains:common:presentation:build
> Task :domains:user:application:assemble
> Task :domains:user:application:compileTestKotlin NO-SOURCE
> Task :domains:user:application:compileTestJava NO-SOURCE
> Task :domains:user:application:testClasses UP-TO-DATE
> Task :domains:user:application:test NO-SOURCE
> Task :domains:user:application:check UP-TO-DATE
> Task :domains:user:application:build
> Task :domains:user:domain:assemble
> Task :domains:user:domain:compileTestKotlin NO-SOURCE
> Task :domains:user:domain:compileTestJava NO-SOURCE
> Task :domains:user:domain:testClasses UP-TO-DATE
> Task :domains:user:domain:test NO-SOURCE
> Task :domains:user:domain:check UP-TO-DATE
> Task :domains:user:domain:build
> Task :domains:user:infrastructure:messaging:generateTestAvroProtocol NO-SOURCE
> Task :domains:user:infrastructure:messaging:generateTestAvroJava NO-SOURCE
> Task :domains:user:infrastructure:messaging:compileKotlin
> Task :domains:user:infrastructure:persistence:compileKotlin
> Task :domains:user:presentation:compileKotlin
> Task :domains:user:infrastructure:messaging:compileJava
> Task :domains:user:presentation:compileJava NO-SOURCE
> Task :domains:user:presentation:classes UP-TO-DATE
> Task :domains:user:presentation:jar
> Task :domains:user:infrastructure:messaging:classes
> Task :domains:user:infrastructure:messaging:jar
> Task :domains:user:infrastructure:persistence:compileJava NO-SOURCE
> Task :domains:user:infrastructure:persistence:classes UP-TO-DATE
> Task :domains:user:infrastructure:persistence:jar
> Task :domains:user:presentation:assemble
> Task :domains:user:presentation:compileTestKotlin NO-SOURCE
> Task :domains:user:presentation:compileTestJava NO-SOURCE
> Task :domains:user:presentation:testClasses UP-TO-DATE
> Task :domains:user:presentation:test NO-SOURCE
> Task :domains:user:presentation:check UP-TO-DATE
> Task :domains:user:presentation:build
> Task :domains:user:infrastructure:messaging:assemble
> Task :domains:user:infrastructure:messaging:compileTestKotlin NO-SOURCE
> Task :domains:user:infrastructure:messaging:compileTestJava NO-SOURCE
> Task :domains:user:infrastructure:messaging:testClasses UP-TO-DATE
> Task :domains:user:infrastructure:messaging:test NO-SOURCE
> Task :domains:user:infrastructure:messaging:check UP-TO-DATE
> Task :domains:user:infrastructure:messaging:build
> Task :domains:user:infrastructure:persistence:assemble
> Task :domains:user:infrastructure:persistence:compileTestKotlin NO-SOURCE
> Task :domains:user:infrastructure:persistence:compileTestJava NO-SOURCE
> Task :domains:user:infrastructure:persistence:testClasses UP-TO-DATE
> Task :domains:user:infrastructure:persistence:test NO-SOURCE
> Task :domains:user:infrastructure:persistence:check UP-TO-DATE
> Task :domains:user:infrastructure:persistence:build
> Task :apps:user-app:compileKotlin
> Task :apps:user-app:compileJava NO-SOURCE
> Task :apps:user-app:classes
> Task :apps:user-app:resolveMainClassName
> Task :apps:user-app:bootJar
> Task :apps:user-app:jar
> Task :apps:user-app:assemble
> Task :apps:user-app:compileTestKotlin NO-SOURCE
> Task :apps:user-app:compileTestJava NO-SOURCE
> Task :apps:user-app:testClasses UP-TO-DATE
> Task :apps:user-app:test NO-SOURCE
> Task :apps:user-app:check UP-TO-DATE
> Task :apps:user-app:build

[Incubating] Problems report is available at: file:///home/junoko/Code/kotlin-spring-boot-msa/restaurant/build/reports/problems/problems-report.html

BUILD SUCCESSFUL in 7s
40 actionable tasks: 40 executed
